0,0.11004300207927298,0.7042842920563549,41,0.2135579232916407,0.7956235993617943,9,0
0,0.11004300207927298,0.7042842920563549,42,0.18036074707024108,0.6829969194731458,7,0
0,0.11004300207927298,0.7042842920563549,56,0.06406325396571044,0.6672487603631904,8,0
0,0.11004300207927298,0.7042842920563549,68,0.11839263805014355,0.5063349519660418,2,0
0,0.11004300207927298,0.7042842920563549,72,0.22792084483689257,0.5735850636903456,3,0
0,0.11004300207927298,0.7042842920563549,74,0.206843728533329,0.7507593469050345,7,0
1,0.5904161170224157,0.9436597358867574,19,0.6504675694892053,0.8403779556971657,5,0
1,0.5904161170224157,0.9436597358867574,32,0.7444669760744851,0.9368076468806683,8,0
1,0.5904161170224157,0.9436597358867574,44,0.6672949282835381,0.8868861485835582,6,0
1,0.5904161170224157,0.9436597358867574,54,0.47849479876550294,0.9279466193879713,5,0
1,0.5904161170224157,0.9436597358867574,76,0.45200257957368484,0.9720783918064739,5,0
1,0.5904161170224157,0.9436597358867574,80,0.4966677422154242,0.7924489172128801,2,0
1,0.5904161170224157,0.9436597358867574,81,0.5768912338604968,0.8676619460284474,9,0
2,0.08378803720332817,0.46993407208162086,17,0.022014986152849914,0.5568406813841806,5,0
2,0.08378803720332817,0.46993407208162086,18,0.06444261638564297,0.29334973550073973,5,0
2,0.08378803720332817,0.46993407208162086,21,0.1981948418359114,0.3667299926003308,3,0
2,0.08378803720332817,0.46993407208162086,56,0.06406325396571044,0.6672487603631904,1,0
2,0.08378803720332817,0.46993407208162086,68,0.11839263805014355,0.5063349519660418,10,0
2,0.08378803720332817,0.46993407208162086,72,0.22792084483689257,0.5735850636903456,10,0
3,0.30625333887668293,0.515647635629809,34,0.24341225145621603,0.515460261292058,7,0
3,0.30625333887668293,0.515647635629809,66,0.3092590481588219,0.5753101411124488,2,0
3,0.30625333887668293,0.515647635629809,68,0.11839263805014355,0.5063349519660418,2,0
3,0.30625333887668293,0.515647635629809,72,0.22792084483689257,0.5735850636903456,6,0
4,0.848985002210585,0.24526624462840785,16,0.9919921853226698,0.14086520063511565,2,0
